iteracion,latencia_ms;
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
;3.000
